->;section;tareador_instrumented_section;;;;0
    <-;section;row;;;;549304
  us;47;loads;[0,4);stores;
  us;55;loads;[0,4);stores;[0,4)
    ->;section;row;;;;549313
    us;4;loads;[0,8);stores;
    us;7;loads;[0,4);stores;
    us;9;loads;[0,4);stores;
    us;36;loads;[56,64);stores;
    us;44;loads;;stores;[16,20)
    us;45;loads;[0,4);stores;[0,4)
    us;46;loads;[0,4);stores;
    us;48;loads;[0,8);stores;
    us;49;loads;[0,8);stores;
    us;50;loads;[0,8);stores;
    us;51;loads;[0,8);stores;
    us;53;loads;[0,8);stores;
    us;54;loads;[0,4);stores;
    us;55;loads;[0,4);stores;
    us;56;loads;;stores;[0,16)
    us;57;loads;;stores;[0,16)
    us;58;loads;;stores;[0,4)
    us;59;loads;;stores;[0,8)
    us;60;loads;;stores;[0,8)
    <-;section;row;;;;549413
  us;47;loads;[0,4);stores;
  us;55;loads;[0,4);stores;[0,4)
    ->;section;row;;;;549422
    us;4;loads;[0,8);stores;
    us;7;loads;[0,4);stores;
    us;9;loads;[0,4);stores;
    us;36;loads;[56,64);stores;
    us;44;loads;;stores;[20,24)
    us;45;loads;[0,4);stores;[0,4)
    us;46;loads;[0,4);stores;
    us;48;loads;[0,8);stores;
    us;49;loads;[0,8);stores;
    us;50;loads;[0,8);stores;
    us;51;loads;[0,8);stores;
    us;53;loads;[0,8);stores;
    us;54;loads;[0,4);stores;
    us;55;loads;[0,4);stores;
    us;56;loads;;stores;[0,16)
    us;57;loads;;stores;[0,16)
    us;58;loads;;stores;[0,4)
    us;59;loads;;stores;[0,8)
    us;60;loads;;stores;[0,8)
    <-;section;row;;;;549522
  us;47;loads;[0,4);stores;
  us;55;loads;[0,4);stores;[0,4)
    ->;section;row;;;;549531
    us;4;loads;[0,8);stores;
    us;7;loads;[0,4);stores;
    us;9;loads;[0,4);stores;
    us;36;loads;[56,64);stores;
    us;44;loads;;stores;[24,28)
    us;45;loads;[0,4);stores;[0,4)
    us;46;loads;[0,4);stores;
    us;48;loads;[0,8);stores;
    us;49;loads;[0,8);stores;
    us;50;loads;[0,8);stores;
    us;51;loads;[0,8);stores;
    us;53;loads;[0,8);stores;
    us;54;loads;[0,4);stores;
    us;55;loads;[0,4);stores;
    us;56;loads;;stores;[0,16)
    us;57;loads;;stores;[0,16)
    us;58;loads;;stores;[0,4)
    us;59;loads;;stores;[0,8)
    us;60;loads;;stores;[0,8)
    <-;section;row;;;;549631
  us;47;loads;[0,4);stores;
  us;55;loads;[0,4);stores;[0,4)
    ->;section;row;;;;549640
    us;4;loads;[0,8);stores;
    us;7;loads;[0,4);stores;
    us;9;loads;[0,4);stores;
    us;36;loads;[56,64);stores;
    us;44;loads;;stores;[28,32)
    us;45;loads;[0,4);stores;[0,4)
    us;46;loads;[0,4);stores;
    us;48;loads;[0,8);stores;
    us;49;loads;[0,8);stores;
    us;50;loads;[0,8);stores;
    us;51;loads;[0,8);stores;
    us;53;loads;[0,8);stores;
    us;54;loads;[0,4);stores;
    us;55;loads;[0,4);stores;
    us;56;loads;;stores;[0,16)
    us;57;loads;;stores;[0,16)
    us;58;loads;;stores;[0,4)
    us;59;loads;;stores;[0,8)
    us;60;loads;;stores;[0,8)
    <-;section;row;;;;549740
  us;46;loads;[0,4);stores;
  us;47;loads;[0,4);stores;
  us;54;loads;[0,4);stores;[0,4)
  us;55;loads;[0,4);stores;[0,4)
  dl;46;[0x7ffc11dce5dc,+4);stack;height;-|
  dl;47;[0x7ffc11dce5d8,+4);stack;width;-|
  dl;48;[0x7ffc11dce5d0,+8);stack;real_min;-|
  dl;49;[0x7ffc11dce5c8,+8);stack;imag_min;-|
  dl;50;[0x7ffc11dce5c0,+8);stack;scale_real;-|
  dl;51;[0x7ffc11dce5b8,+8);stack;scale_imag;-|
  dl;52;[0x7ffc11dce5b4,+4);stack;maxiter;-|
  dl;53;[0x7ffc11dce5a8,+8);stack;output;-|
  dl;54;[0x7ffc11dce5a4,+4);stack;row;-|
  dl;55;[0x7ffc11dce5a0,+4);stack;col;-|
  dl;56;[0x7ffc11dce590,+16);stack;z;-|
  dl;57;[0x7ffc11dce580,+16);stack;c;-|
  dl;58;[0x7ffc11dce57c,+4);stack;k;-|
  dl;59;[0x7ffc11dce570,+8);stack;lengthsq;-|
  dl;60;[0x7ffc11dce568,+8);stack;temp;-|
  dl;61;[0x7ffc11dce560,+8);stack;color;-|
  <-;section;Tareador_Main;;;;549768
dl;19;[0x7ffc11dce80c,+4);stack;unknown_name;-|
dl;20;[0x7ffc11dce808,+4);stack;argc;-|
dl;21;[0x7ffc11dce800,+8);stack;argv;-|
dl;22;[0x7ffc11dce7fc,+4);stack;maxiter;-|
dl;23;[0x7ffc11dce7f0,+8);stack;real_min;-|
dl;24;[0x7ffc11dce7e8,+8);stack;real_max;-|
dl;25;[0x7ffc11dce7e0,+8);stack;imag_min;-|
dl;26;[0x7ffc11dce7d8,+8);stack;imag_max;-|
dl;27;[0x7ffc11dce7d4,+4);stack;width;-|
dl;28;[0x7ffc11dce7d0,+4);stack;height;-|
dl;29;[0x7ffc11dce7c8,+8);stack;size;-|
dl;30;[0x7ffc11dce7c0,+8);stack;x0;-|
dl;31;[0x7ffc11dce7b8,+8);stack;y0;-|
dl;32;[0x7ffc11dce7b0,+8);stack;output;-|
dl;33;[0x7ffc11dce7ac,+4);stack;i;-|
dl;34;[0x7ffc11dce7a8,+4);stack;row;-|
dl;35;[0x7ffc11dce7a4,+4);stack;row;-|
<-;section;tareador_instrumented_section;;;;549768
